date,open,high,close,low,volume,price_change
3/29/2019,2.24,2.32,2.3,2.24,304493.59,0.05
3/28/2019,2.23,2.31,2.25,2.19,379679.12,-0.03
3/27/2019,2.38,2.41,2.28,2.28,500343.53,-0.12
3/26/2019,2.52,2.55,2.4,2.4,467379.56,-0.13
3/25/2019,2.49,2.58,2.53,2.46,333099.03,-0.03
3/22/2019,2.61,2.61,2.56,2.49,455756.19,-0.03
3/21/2019,2.52,2.63,2.59,2.51,430931.84,0.05
3/20/2019,2.54,2.58,2.54,2.48,662925.75,-0.07
3/19/2019,2.57,2.61,2.61,2.5,636512.06,0.12
3/18/2019,2.45,2.49,2.49,2.42,505545.72,0.12
3/15/2019,2.31,2.37,2.37,2.3,359158,0.07
3/14/2019,2.27,2.4,2.3,2.26,530182.5,0.01
3/13/2019,2.27,2.32,2.29,2.25,387890.62,0.03
3/12/2019,2.28,2.33,2.26,2.24,552029.38,-0.03
3/11/2019,2.18,2.29,2.29,2.18,413474.56,0.08
3/8/2019,2.3,2.4,2.21,2.21,820917.81,-0.12
3/7/2019,2.28,2.33,2.33,2.25,728073.12,0.11
3/6/2019,2.12,2.22,2.22,2.09,563957.81,0.11
3/5/2019,2.07,2.11,2.11,2.06,363712.16,0.02
3/4/2019,2.09,2.16,2.09,2,593525.69,0.03
3/1/2019,1.96,2.06,2.06,1.96,546312.62,0.1
2/28/2019,1.96,2,1.96,1.95,265020.97,-0.02
2/27/2019,1.94,2,1.98,1.93,418406.31,0.03
2/26/2019,1.9,1.99,1.95,1.87,591002.38,0.05
2/25/2019,1.84,1.91,1.9,1.84,432069.81,0.06
2/22/2019,1.81,1.85,1.84,1.79,188155.31,0.02
2/21/2019,1.84,1.87,1.82,1.82,291926.97,-0.03
2/20/2019,1.9,1.94,1.85,1.85,415970.31,-0.01
2/19/2019,1.88,1.9,1.86,1.84,337591.53,-0.02
2/18/2019,1.86,1.89,1.88,1.85,417366.31,0.02
2/15/2019,1.81,1.88,1.86,1.8,317826.16,0.04
2/14/2019,1.78,1.85,1.82,1.76,301433.75,0.04
2/13/2019,1.77,1.78,1.78,1.74,258346.52,0.02
2/12/2019,1.73,1.82,1.76,1.73,291658.91,0.03
2/11/2019,1.69,1.74,1.73,1.67,177820.92,0.05
2/1/2019,1.64,1.68,1.68,1.64,92026.8,0.04
1/31/2019,1.68,1.68,1.64,1.62,199729.59,-0.04
1/30/2019,1.69,1.71,1.68,1.67,210100.72,-0.02
1/29/2019,1.67,1.71,1.7,1.66,285654.81,0
1/28/2019,1.77,1.77,1.7,1.69,394853,0.01
