,date,open,high,close,low,volume,price_change
0,3/27/2018,1.58,7.11,7.12,1.54,193860.31,-0.03
1,7/19/2018,1.71,1.54,4.15,3.6,113836.7,0.06
2,3/20/2018,1.61,3.68,1.55,3.76,263848.0,0.02
3,7/31/2018,1.54,2.98,1.49,7.05,432069.81,0.07
4,8/30/2017,1.4,1.78,3.93,7.03,394853.0,0.11
5,3/25/2019,2.28,1.56,3.35,1.7,160144.0,0.06
6,3/18/2019,3.34,1.75,1.58,2.11,213872.31,-0.02
7,11/5/2018,1.49,3.44,7.19,1.51,119536.64,0.0
8,4/10/2018,6.91,3.39,3.67,1.28,1220209.88,-0.1
9,9/11/2018,1.52,4.26,1.55,5.34,251727.0,-0.24
10,9/21/2017,7.04,3.9,2.3,6.86,160742.0,0.0
11,4/3/2018,3.99,1.51,1.9,3.21,57852.57,0.02
12,9/28/2018,1.45,4.08,2.21,1.53,276986.53,-0.01
13,3/27/2019,2.94,1.58,1.63,1.49,118093.91,0.02
14,3/14/2018,1.49,1.56,1.54,1.68,645614.38,0.04
15,11/30/2017,1.77,1.42,2.33,1.53,247809.14,-0.01
16,1/14/2019,6.38,7.31,1.4,7.08,225773.08,0.01
17,9/4/2017,4.33,3.23,6.8,7.06,184881.0,-0.02
18,9/11/2018,2.28,3.67,1.44,1.52,1219926.25,-0.04
19,9/25/2018,1.45,1.68,2.59,1.25,818066.0,0.03
20,1/17/2019,7.12,6.91,4.17,2.91,306574.88,0.01
21,8/21/2018,1.56,2.29,3.22,3.22,1011772.75,0.02
22,7/2/2018,7.06,4.35,4.27,6.87,87769.0,-0.14
23,7/31/2017,1.61,7.17,1.55,3.78,304036.0,-0.13
24,12/29/2017,1.77,4.05,1.51,5.85,81711.22,0.02
25,4/27/2018,3.92,3.42,1.61,7.06,70239.4,0.03
26,4/20/2018,7.13,1.51,3.0,3.3,88277.0,-0.01
27,1/5/2018,1.57,2.67,1.62,1.51,1613199.38,0.01
28,10/11/2018,7.19,1.6,3.73,1.38,107739.1,0.06
29,9/8/2017,3.27,1.28,1.32,6.87,111941.49,-0.14
30,3/25/2019,3.21,1.74,1.55,1.35,85865.54,-0.06
31,6/20/2018,1.57,1.66,1.62,2.26,136370.0,0.06
32,10/26/2018,3.37,4.23,1.76,3.37,398780.0,0.01
33,3/29/2018,1.55,2.12,2.93,4.02,202144.5,0.01
34,9/17/2018,3.27,1.84,1.55,4.05,166139.84,-0.13
35,10/23/2018,4.3,2.67,1.56,3.4,296137.72,-0.03
36,1/23/2018,2.35,7.07,1.63,1.52,299280.25,-0.05
